D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\Client.exe.config
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\Client.exe
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\Client.pdb
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\DevExpress.BonusSkins.v19.1.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\DevExpress.Data.v19.1.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\DevExpress.Printing.v19.1.Core.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\DevExpress.Sparkline.v19.1.Core.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\DevExpress.Utils.v19.1.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\DevExpress.XtraEditors.v19.1.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\DevExpress.Pdf.v19.1.Core.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\DevExpress.Data.v19.1.xml
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\DevExpress.Utils.v19.1.xml
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\DevExpress.Sparkline.v19.1.Core.xml
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\DevExpress.XtraEditors.v19.1.xml
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\DevExpress.Printing.v19.1.Core.xml
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\DevExpress.Pdf.v19.1.Core.xml
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\de\DevExpress.Data.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\es\DevExpress.Data.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\ja\DevExpress.Data.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\ru\DevExpress.Data.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\de\DevExpress.Utils.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\es\DevExpress.Utils.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\ja\DevExpress.Utils.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\ru\DevExpress.Utils.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\de\DevExpress.Sparkline.v19.1.Core.resources.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\es\DevExpress.Sparkline.v19.1.Core.resources.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\ja\DevExpress.Sparkline.v19.1.Core.resources.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\ru\DevExpress.Sparkline.v19.1.Core.resources.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\de\DevExpress.XtraEditors.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\es\DevExpress.XtraEditors.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\ja\DevExpress.XtraEditors.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\ru\DevExpress.XtraEditors.v19.1.resources.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\de\DevExpress.Printing.v19.1.Core.resources.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\es\DevExpress.Printing.v19.1.Core.resources.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\ja\DevExpress.Printing.v19.1.Core.resources.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\ru\DevExpress.Printing.v19.1.Core.resources.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\de\DevExpress.Pdf.v19.1.Core.resources.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\es\DevExpress.Pdf.v19.1.Core.resources.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\ja\DevExpress.Pdf.v19.1.Core.resources.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\bin\Debug\ru\DevExpress.Pdf.v19.1.Core.resources.dll
D:\Project\C#\Multiple Choice Test System Backup\Client\obj\Debug\Client.Form1.resources
D:\Project\C#\Multiple Choice Test System Backup\Client\obj\Debug\Client.Properties.Resources.resources
D:\Project\C#\Multiple Choice Test System Backup\Client\obj\Debug\Client.csproj.GenerateResource.cache
D:\Project\C#\Multiple Choice Test System Backup\Client\obj\Debug\Client.csproj.CoreCompileInputs.cache
D:\Project\C#\Multiple Choice Test System Backup\Client\obj\Debug\Client.csproj.CopyComplete
D:\Project\C#\Multiple Choice Test System Backup\Client\obj\Debug\Client.exe
D:\Project\C#\Multiple Choice Test System Backup\Client\obj\Debug\Client.pdb
D:\Khoá Luận\Multiple-Choice-Test-System\Multiple Choice Test System Backup\Client\bin\Debug\ru\DevExpress.Printing.v19.1.Core.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\Multiple Choice Test System Backup\Client\bin\Debug\de\DevExpress.Pdf.v19.1.Core.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\Multiple Choice Test System Backup\Client\bin\Debug\es\DevExpress.Pdf.v19.1.Core.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\Multiple Choice Test System Backup\Client\bin\Debug\ja\DevExpress.Pdf.v19.1.Core.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\Multiple Choice Test System Backup\Client\bin\Debug\ru\DevExpress.Pdf.v19.1.Core.resources.dll
D:\Khoá Luận\Multiple-Choice-Test-System\Multiple Choice Test System Backup\Client\obj\Debug\Client.csprojAssemblyReference.cache
D:\Khoá Luận\Multiple-Choice-Test-System\Multiple Choice Test System Backup\Client\obj\Debug\Client.Form1.resources
D:\Khoá Luận\Multiple-Choice-Test-System\Multiple Choice Test System Backup\Client\obj\Debug\Client.Properties.Resources.resources
D:\Khoá Luận\Multiple-Choice-Test-System\Multiple Choice Test System Backup\Client\obj\Debug\Client.csproj.GenerateResource.cache
D:\Khoá Luận\Multiple-Choice-Test-System\Multiple Choice Test System Backup\Client\obj\Debug\Client.csproj.CoreCompileInputs.cache
D:\Khoá Luận\Multiple-Choice-Test-System\Multiple Choice Test System Backup\Client\obj\Debug\Client.csproj.CopyComplete
D:\Khoá Luận\Multiple-Choice-Test-System\Multiple Choice Test System Backup\Client\obj\Debug\Client.exe
D:\Khoá Luận\Multiple-Choice-Test-System\Multiple Choice Test System Backup\Client\obj\Debug\Client.pdb
